title,book_category,price,star_rate,stock
Hamilton: The Revolution,Nonfiction,Â£58.79,Three,        In stock (14 available)
Greek Mythic History,Default,Â£10.23,Five,        In stock (14 available)
God: The Most Unpleasant Character in All Fiction,Religion,Â£30.03,Five,        In stock (14 available)
Glory over Everything: Beyond The Kitchen House,Historical Fiction,Â£45.84,Three,        In stock (14 available)
Feathers: Displays of Brilliant Plumage,Art,Â£49.05,Three,        In stock (14 available)
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Nonfiction,Â£15.06,Four,        In stock (14 available)
Every Last Word,Default,Â£46.47,Three,        In stock (14 available)
Eligible (The Austen Project #4),Fiction,Â£27.09,Three,        In stock (14 available)
El Deafo,Sequential Art,Â£57.62,Five,        In stock (14 available)
Eight Hundred Grapes,Fiction,Â£14.39,Four,        In stock (14 available)
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Nonfiction,Â£51.75,Five,        In stock (14 available)
"Eat Fat, Get Thin",Health,Â£54.07,Two,        In stock (14 available)
Don't Get Caught,Young Adult,Â£55.35,One,        In stock (14 available)
Doctor Sleep (The Shining #2),Horror,Â£40.12,Two,        In stock (14 available)
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,Â£37.51,Five,        In stock (14 available)
Dear Mr. Knightley,Fiction,Â£11.21,Five,        In stock (14 available)
Daily Fantasy Sports,Default,Â£36.58,One,        In stock (14 available)
Crazy Love: Overwhelmed by a Relentless God,Christian,Â£47.72,Two,        In stock (14 available)
Cometh the Hour (The Clifton Chronicles #6),Fiction,Â£25.01,Three,        In stock (14 available)
Code Name Verity (Code Name Verity #1),Add a comment,Â£22.13,Four,        In stock (14 available)
Clockwork Angel (The Infernal Devices #1),Default,Â£44.14,One,        In stock (14 available)
City of Glass (The Mortal Instruments #3),Fantasy,Â£56.02,Four,        In stock (14 available)
City of Fallen Angels (The Mortal Instruments #4),Default,Â£11.23,Four,        In stock (14 available)
City of Bones (The Mortal Instruments #1),Default,Â£43.28,One,        In stock (14 available)
City of Ashes (The Mortal Instruments #2),Default,Â£47.27,One,        In stock (14 available)
Cell,Add a comment,Â£20.29,Four,        In stock (14 available)
Catching Jordan (Hundred Oaks),Young Adult,Â£50.83,Three,        In stock (14 available)
"Carry On, Warrior: Thoughts on Life Unarmed",Default,Â£31.85,Three,        In stock (14 available)
Carrie,Default,Â£46.23,Two,        In stock (14 available)
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Nonfiction,Â£37.80,Four,        In stock (14 available)
Brain on Fire: My Month of Madness,Nonfiction,Â£49.32,Five,        In stock (14 available)
Batman: Europa,Sequential Art,Â£32.01,Two,        In stock (14 available)
Barefoot Contessa Back to Basics,Food and Drink,Â£28.01,One,        In stock (14 available)
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,Â£50.62,Five,        In stock (14 available)
Balloon Animals,Fiction,Â£17.03,Three,        In stock (14 available)
Art Ops Vol. 1,Sequential Art,Â£48.80,Three,        In stock (14 available)
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,Â£58.14,Four,        In stock (14 available)
Angels Walking (Angels Walking #1),Add a comment,Â£34.20,Two,        In stock (14 available)
Angels & Demons (Robert Langdon #1),Default,Â£51.48,Three,        In stock (14 available)
All the Light We Cannot See,Historical,Â£29.87,Five,        In stock (14 available)
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Sequential Art,Â£10.90,Two,        In stock (14 available)
Abstract City,Nonfiction,Â£56.37,Five,        In stock (14 available)
A Time of Torment (Charlie Parker #14),Mystery,Â£48.35,Five,        In stock (14 available)
A Study in Scarlet (Sherlock Holmes #1),Mystery,Â£16.73,Two,        In stock (14 available)
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Add a comment,Â£56.48,Two,        In stock (14 available)
A People's History of the United States,Add a comment,Â£40.79,Two,        In stock (14 available)
A Man Called Ove,Fiction,Â£39.72,One,        In stock (14 available)
A Distant Mirror: The Calamitous 14th Century,History,Â£14.58,Three,        In stock (14 available)
A Brush of Wings (Angels Walking #3),Add a comment,Â£55.51,One,        In stock (14 available)
1491: New Revelations of the Americas Before Columbus,History,Â£21.80,Three,        In stock (14 available)
"The Three Searches, Meaning, and the Story",Default,Â£13.33,Three,        In stock (13 available)
Searching for Meaning in Gailana,Fantasy,Â£38.73,One,        In stock (13 available)
Rook,Add a comment,Â£37.86,Four,        In stock (13 available)
My Kitchen Year: 136 Recipes That Saved My Life,Food and Drink,Â£11.53,Two,        In stock (13 available)
13 Hours: The Inside Account of What Really Happened In Benghazi,Nonfiction,Â£27.06,One,        In stock (13 available)
Will You Won't You Want Me?,Womens Fiction,Â£13.86,Three,        In stock (12 available)
Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,Â£37.55,One,        In stock (12 available)
The Star-Touched Queen,Fantasy,Â£46.02,Five,        In stock (12 available)
The Star-Touched Queen,Fantasy,Â£32.30,Five,        In stock (12 available)
The Silent Sister (Riley MacPherson #1),Fiction,Â£46.29,Five,        In stock (12 available)
The Midnight Watch: A Novel of the Titanic and the Californian,Add a comment,Â£26.20,One,        In stock (12 available)
The Lonely City: Adventures in the Art of Being Alone,Nonfiction,Â£33.26,Two,        In stock (12 available)
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Add a comment,Â£59.15,Four,        In stock (12 available)
The Golden Condom: And Other Essays on Love Lost and Found,Psychology,Â£39.43,One,        In stock (12 available)
The Epidemic (The Program 0.6),Young Adult,Â£14.44,Five,        In stock (12 available)
The Dinner Party,Fiction,Â£56.54,Two,        In stock (12 available)
The Diary of a Young Girl,Nonfiction,Â£59.90,Three,        In stock (12 available)
The Children,Add a comment,Â£11.88,Three,        In stock (12 available)
Stars Above (The Lunar Chronicles #4.5),Young Adult,Â£48.05,Two,        In stock (12 available)
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Nonfiction,Â£21.21,Three,        In stock (12 available)
Raspberry Pi Electronics Projects for the Evil Genius,Default,Â£49.67,Four,        In stock (12 available)
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Business,Â£43.14,One,        In stock (12 available)
Psycho: Sanitarium (Psycho #1.5),Horror,Â£36.97,Five,        In stock (12 available)
Poisonous (Max Revere Novels #3),Mystery,Â£26.80,Three,        In stock (12 available)
One with You (Crossfire #5),Add a comment,Â£15.71,Four,        In stock (12 available)
No Love Allowed (Dodge Cove #1),Young Adult,Â£54.65,Four,        In stock (12 available)
Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,Â£54.36,Four,        In stock (12 available)
Most Wanted,Mystery,Â£35.28,Three,        In stock (12 available)
"Love, Lies and Spies",Historical Fiction,Â£20.55,Two,        In stock (12 available)
How to Speak Golf: An Illustrated Guide to Links Lingo,Default,Â£58.32,Five,        In stock (12 available)
Hide Away (Eve Duncan #20),Mystery,Â£11.84,One,        In stock (12 available)
Furiously Happy: A Funny Book About Horrible Things,Nonfiction,Â£41.46,Four,        In stock (12 available)
Everyday Italian: 125 Simple and Delicious Recipes,Food and Drink,Â£20.10,Five,        In stock (12 available)
Equal Is Unfair: America's Misguided Fight Against Income Inequality,Politics,Â£56.86,One,        In stock (12 available)
Eleanor & Park,Default,Â£56.51,Five,        In stock (12 available)
Dirty (Dive Bar #1),Romance,Â£40.83,Four,        In stock (12 available)
Can You Keep a Secret? (Fear Street Relaunch #4),Horror,Â£48.64,One,        In stock (12 available)
Boar Island (Anna Pigeon #19),Mystery,Â£59.48,Three,        In stock (12 available)
A Paris Apartment,Historical Fiction,Â£39.01,Four,        In stock (12 available)
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Food and Drink,Â£38.77,One,        In stock (12 available)
Troublemaker: Surviving Hollywood and Scientology,Default,Â£48.39,Two,        In stock (11 available)
The Widow,Mystery,Â£27.26,Two,        In stock (11 available)
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Nonfiction,Â£11.68,Four,        In stock (11 available)
The Improbability of Love,Fiction,Â£59.45,One,        In stock (11 available)
The Art of Startup Fundraising,Business,Â£21.00,Three,        In stock (11 available)
Take Me Home Tonight (Rock Star Romance #3),Romance,Â£53.98,Three,        In stock (11 available)
Sleeping Giants (Themis Files #1),Science Fiction,Â£48.74,One,        In stock (11 available)
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Biography,Â£21.15,Two,        In stock (11 available)
Playing with Fire,Mystery,Â£13.71,Three,        In stock (11 available)
Off the Hook (Fishing for Trouble #1),Romance,Â£47.67,Three,        In stock (11 available)
Mothering Sunday,Fiction,Â£13.34,Two,        In stock (11 available)
"Mother, Can You Not?",Nonfiction,Â£16.89,Five,        In stock (11 available)
M Train,Autobiography,Â£27.18,One,        In stock (11 available)
Lilac Girls,Historical Fiction,Â£17.28,Two,        In stock (11 available)
Lies and Other Acts of Love,Fiction,Â£45.14,One,        In stock (11 available)
Lab Girl,Autobiography,Â£40.85,One,        In stock (11 available)
Keep Me Posted,Womens Fiction,Â£20.46,Four,        In stock (11 available)
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Psychology,Â£56.27,Three,        In stock (11 available)
Grey (Fifty Shades #4),Womens Fiction,Â£48.49,Four,        In stock (11 available)
"Exit, Pursued by a Bear",Young Adult,Â£51.34,Four,        In stock (11 available)
Daredevils,Fiction,Â£16.34,Three,        In stock (11 available)
Cravings: Recipes for What You Want to Eat,Food and Drink,Â£20.50,Three,        In stock (11 available)
Born for This: How to Find the Work You Were Meant to Do,Business,Â£21.59,Five,        In stock (11 available)
Arena,Science Fiction,Â£21.36,Four,        In stock (11 available)
Adultery,Default,Â£20.88,Five,        In stock (11 available)
A Mother's Reckoning: Living in the Aftermath of Tragedy,Nonfiction,Â£19.53,Three,        In stock (11 available)
A Gentleman's Position (Society of Gentlemen #3),Romance,Â£14.75,Five,        In stock (11 available)
11/22/63,Fiction,Â£48.48,Three,        In stock (11 available)
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Nonfiction,Â£24.57,Two,        In stock (10 available)
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Health,Â£49.71,Five,        In stock (10 available)
Without Shame,Add a comment,Â£48.27,Five,        In stock (9 available)
Watchmen,Add a comment,Â£58.05,Four,        In stock (9 available)
Unlimited Intuition Now,Default,Â£58.87,Four,        In stock (9 available)
Underlying Notes,Default,Â£11.82,Two,        In stock (9 available)
The Shack,Fiction,Â£28.03,One,        In stock (9 available)
The New Brand You: Your New Image Makes the Sale for You,Default,Â£44.05,Five,        In stock (9 available)
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Food and Drink,Â£12.34,Four,        In stock (9 available)
The Flowers Lied,Default,Â£16.68,Two,        In stock (9 available)
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Science,Â£55.91,One,        In stock (9 available)
The Book of Mormon,Religion,Â£24.57,Three,        In stock (9 available)
The Art and Science of Low Carbohydrate Living,Health,Â£52.98,Five,        In stock (9 available)
The Alien Club,Young Adult,Â£54.40,One,        In stock (9 available)
Suzie Snowflake: One beautiful flake (a self-esteem story),Novels,Â£54.81,Five,        In stock (9 available)
Nap-a-Roo,Childrens,Â£25.08,One,        In stock (9 available)
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Default,Â£10.41,Four,        In stock (9 available)
Modern Day Fables,Default,Â£47.44,Two,        In stock (9 available)
If I Gave You God's Phone Number....: Searching for Spirituality in America,Spirituality,Â£20.91,One,        In stock (9 available)
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Sequential Art,Â£33.95,Four,        In stock (9 available)
Dress Your Family in Corduroy and Denim,Humor,Â£43.68,Three,        In stock (9 available)
Don't Forget Steven,Young Adult,Â£33.23,One,        In stock (9 available)
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Nonfiction,Â£35.92,Two,        In stock (9 available)
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Art,Â£48.63,Four,        In stock (9 available)
A Shard of Ice (The Black Symphony Saga #1),Fantasy,Â£56.63,Three,        In stock (9 available)
A Hero's Curse (The Unseen Chronicles #1),Add a comment,Â£50.49,Three,        In stock (9 available)
23 Degrees South: A Tropical Tale of Changing Whether...,Add a comment,Â£35.79,Two,        In stock (9 available)
"Zero to One: Notes on Startups, or How to Build the Future",Nonfiction,Â£34.06,Three,        In stock (8 available)
Why Not Me?,Nonfiction,Â£17.76,One,        In stock (8 available)
When Breath Becomes Air,Nonfiction,Â£39.36,Two,        In stock (8 available)
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,Â£36.94,Two,        In stock (8 available)
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Default,Â£43.62,Five,        In stock (8 available)
The New Drawing on the Right Side of the Brain,Art,Â£43.02,Three,        In stock (8 available)
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Nonfiction,Â£28.45,Four,        In stock (8 available)
The Martian (The Martian #1),Default,Â£41.39,Two,        In stock (8 available)
The High Mountains of Portugal,Fiction,Â£51.15,One,        In stock (8 available)
The Grownup,Short Stories,Â£35.88,One,        In stock (8 available)
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Business,Â£36.91,One,        In stock (8 available)
South of Sunshine,Young Adult,Â£28.93,One,        In stock (8 available)
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Nonfiction,Â£38.89,Five,        In stock (8 available)
Silence in the Dark (Logan Point #4),Suspense,Â£58.33,Three,        In stock (8 available)
Shadows of the Past (Logan Point #1),Christian Fiction,Â£39.67,Five,        In stock (8 available)
Roller Girl,Sequential Art,Â£14.10,Five,        In stock (8 available)
Rising Strong,Nonfiction,Â£21.82,Three,        In stock (8 available)
Proofs of God: Classical Arguments from Tertullian to Barth,Philosophy,Â£54.21,One,        In stock (8 available)
Please Kill Me: The Uncensored Oral History of Punk,Music,Â£31.19,Four,        In stock (8 available)
Out of Print: City Lights Spotlight No. 14,Poetry,Â£53.64,Five,        In stock (8 available)
My Life Next Door (My Life Next Door ),Young Adult,Â£36.39,Five,        In stock (8 available)
Miller's Valley,Fiction,Â£58.54,Two,        In stock (8 available)
Man's Search for Meaning,Nonfiction,Â£29.48,Three,        In stock (8 available)
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Nonfiction,Â£25.06,Two,        In stock (8 available)
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Nonfiction,Â£12.55,Three,        In stock (8 available)
Les Fleurs du Mal,Poetry,Â£29.04,Five,        In stock (8 available)
Left Behind (Left Behind #1),Default,Â£40.72,Two,        In stock (8 available)
Kill 'Em and Leave: Searching for James Brown and the American Soul,Music,Â£45.05,Five,        In stock (8 available)
Kierkegaard: A Christian Missionary to Christians,Philosophy,Â£47.13,One,        In stock (8 available)
John Vassos: Industrial Design for Modern Life,Default,Â£20.22,Four,        In stock (8 available)
I'll Give You the Sun,Default,Â£56.48,One,        In stock (8 available)
I Will Find You,Nonfiction,Â£44.21,One,        In stock (8 available)
Hystopia: A Novel,Fiction,Â£21.96,Four,        In stock (8 available)
Howl and Other Poems,Poetry,Â£40.45,Two,        In stock (8 available)
History of Beauty,Art,Â£10.29,Four,        In stock (8 available)
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Default,Â£52.86,Two,        In stock (8 available)
Future Shock (Future Shock #1),Young Adult,Â£55.65,Five,        In stock (8 available)
Ender's Game (The Ender Quintet #1),Default,Â£43.64,One,        In stock (8 available)
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Science,Â£28.41,One,        In stock (8 available)
Death by Leisure: A Cautionary Tale,Default,Â£37.51,Four,        In stock (8 available)
Brilliant Beacons: A History of the American Lighthouse,History,Â£11.45,Three,        In stock (8 available)
Brazen: The Courage to Find the You That's Been Hiding,Nonfiction,Â£19.22,Two,        In stock (8 available)
Between the World and Me,Nonfiction,Â£56.91,Four,        In stock (8 available)
Being Mortal: Medicine and What Matters in the End,Nonfiction,Â£55.06,Four,        In stock (8 available)
"A Murder Over a Girl: Justice, Gender, Junior High",Nonfiction,Â£13.20,Three,        In stock (8 available)
32 Yolks,Food and Drink,Â£53.63,Two,        In stock (8 available)
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",History,Â£44.48,Five,        In stock (8 available)
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Self Help,Â£12.08,Three,        In stock (7 available)
Wildlife of New York: A Five-Borough Coloring Book,Default,Â£22.14,Two,        In stock (7 available)
What Happened on Beale Street (Secrets of the South Mysteries #2),Mystery,Â£25.37,Five,        In stock (7 available)
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Spirituality,Â£46.33,Two,        In stock (7 available)
Under the Tuscan Sun,Travel,Â£37.33,Three,        In stock (7 available)
Toddlers Are A**holes: It's Not Your Fault,Humor,Â£25.55,One,        In stock (7 available)
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Default,Â£34.72,One,        In stock (7 available)
The Whale,Childrens,Â£35.96,Four,        In stock (7 available)
The Story of Art,Art,Â£41.14,Four,        In stock (7 available)
The Origin of Species,Science,Â£10.01,Four,        In stock (7 available)
The Great Gatsby,Default,Â£36.05,Four,        In stock (7 available)
The Good Girl,Default,Â£49.03,Three,        In stock (7 available)
The Glass Castle,Add a comment,Â£16.24,One,        In stock (7 available)
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Biography,Â£39.55,One,        In stock (7 available)
The Drowning Girls,Add a comment,Â£35.67,Three,        In stock (7 available)
The Constant Princess (The Tudor Court #1),Historical Fiction,Â£16.62,Three,        In stock (7 available)
The Bourne Identity (Jason Bourne #1),Fiction,Â£42.78,Four,        In stock (7 available)
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Mystery,Â£52.30,Five,        In stock (7 available)
The Art Book,Art,Â£32.34,Two,        In stock (7 available)
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Default,Â£33.17,Four,        In stock (7 available)
Team of Rivals: The Political Genius of Abraham Lincoln,Add a comment,Â£20.12,Five,        In stock (7 available)
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Default,Â£20.90,Two,        In stock (7 available)
"Sit, Stay, Love",Romance,Â£20.90,Three,        In stock (7 available)
Sister Dear,Fiction,Â£40.20,Four,        In stock (7 available)
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Childrens,Â£52.87,Three,        In stock (7 available)
"Rich Dad, Poor Dad",Business,Â£51.74,One,        In stock (7 available)
Raymie Nightingale,Childrens,Â£34.41,Two,        In stock (7 available)
Playing from the Heart,Childrens,Â£32.38,One,        In stock (7 available)
Nightstruck: A Novel,Young Adult,Â£50.35,Four,        In stock (7 available)
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Food and Drink,Â£11.38,Five,        In stock (7 available)
Meternity,Womens Fiction,Â£43.58,Three,        In stock (7 available)
Memoirs of a Geisha,Fiction,Â£49.67,Three,        In stock (7 available)
Like Never Before (Walker Family #2),Christian Fiction,Â£28.77,Two,        In stock (7 available)
Life of Pi,Default,Â£13.22,Four,        In stock (7 available)
Leave This Song Behind: Teen Poetry at Its Best,Poetry,Â£51.17,Five,        In stock (7 available)
King's Folly (The Kinsman Chronicles #1),Fantasy,Â£39.61,Five,        In stock (7 available)
John Adams,Add a comment,Â£57.43,Four,        In stock (7 available)
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Food and Drink,Â£46.01,Four,        In stock (7 available)
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Food and Drink,Â£28.25,Two,        In stock (7 available)
Good in Bed (Cannie Shapiro #1),Add a comment,Â£37.05,Five,        In stock (7 available)
"Fruits Basket, Vol. 7 (Fruits Basket #7)",Sequential Art,Â£19.57,One,        In stock (7 available)
For the Love: Fighting for Grace in a World of Impossible Standards,Nonfiction,Â£45.13,Three,        In stock (7 available)
Finding God in the Ruins: How God Redeems Pain,Nonfiction,Â£46.64,Two,        In stock (7 available)
Every Heart a Doorway (Every Heart A Doorway #1),Fantasy,Â£12.16,Five,        In stock (7 available)
Delivering the Truth (Quaker Midwife Mystery #1),Mystery,Â£20.89,Four,        In stock (7 available)
Counted With the Stars (Out from Egypt #1),Christian Fiction,Â£17.97,Five,        In stock (7 available)
"Chronicles, Vol. 1",Music,Â£52.60,Two,        In stock (7 available)
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Christian,Â£25.77,One,        In stock (7 available)
Benjamin Franklin: An American Life,Biography,Â£48.19,Three,        In stock (7 available)
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Philosophy,Â£29.93,Five,        In stock (7 available)
A Summer In Europe,Travel,Â£44.34,Two,        In stock (7 available)
A Short History of Nearly Everything,History,Â£52.40,Five,        In stock (7 available)
A Gathering of Shadows (Shades of Magic #2),Fantasy,Â£44.81,Four,        In stock (7 available)
The Sound Of Love,Default,Â£57.84,Five,        In stock (6 available)
The Rise and Fall of the Third Reich: A History of Nazi Germany,History,Â£39.67,Two,        In stock (6 available)
The Perks of Being a Wallflower,Default,Â£55.02,Three,        In stock (6 available)
The Mysterious Affair at Styles (Hercule Poirot #1),Mystery,Â£24.80,Four,        In stock (6 available)
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Nonfiction,Â£59.45,Four,        In stock (6 available)
The Makings of a Fatherless Child,Default,Â£31.58,Two,        In stock (6 available)
The Joy of Cooking,Add a comment,Â£43.27,Four,        In stock (6 available)
The Invention of Wings,Historical Fiction,Â£37.34,One,        In stock (6 available)
The Hobbit (Middle-Earth Universe),Default,Â£17.80,Five,        In stock (6 available)
The Great Railway Bazaar,Travel,Â£30.54,One,        In stock (6 available)
The Golden Compass (His Dark Materials #1),Add a comment,Â£18.77,One,        In stock (6 available)
The God Delusion,Add a comment,Â£46.85,Three,        In stock (6 available)
The Girl You Left Behind (The Girl You Left Behind #1),Historical,Â£15.79,One,        In stock (6 available)
The Fellowship of the Ring (The Lord of the Rings #1),Default,Â£10.27,Two,        In stock (6 available)
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Poetry,Â£15.42,Five,        In stock (6 available)
The Barefoot Contessa Cookbook,Food and Drink,Â£59.92,Five,        In stock (6 available)
Tell the Wolves I'm Home,Young Adult,Â£50.96,Two,        In stock (6 available)
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Default,Â£30.60,Three,        In stock (6 available)
Pride and Prejudice,Add a comment,Â£19.27,Four,        In stock (6 available)
Musicophilia: Tales of Music and the Brain,Default,Â£46.58,One,        In stock (6 available)
Mere Christianity,Add a comment,Â£48.51,Three,        In stock (6 available)
Me Before You (Me Before You #1),Fiction,Â£19.02,One,        In stock (6 available)
In the Woods (Dublin Murder Squad #1),Mystery,Â£38.38,Two,        In stock (6 available)
In Cold Blood,Nonfiction,Â£49.98,Four,        In stock (6 available)
How to Stop Worrying and Start Living,Self Help,Â£46.49,Five,        In stock (6 available)
Give It Back,Thriller,Â£18.32,Two,        In stock (6 available)
"Girl, Interrupted",Nonfiction,Â£42.14,Three,        In stock (6 available)
Fun Home: A Family Tragicomic,Add a comment,Â£56.59,Four,        In stock (6 available)
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Sequential Art,Â£20.96,Four,        In stock (6 available)
Deception Point,Fiction,Â£40.32,Four,        In stock (6 available)
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Sequential Art,Â£36.39,Three,        In stock (6 available)
Catherine the Great: Portrait of a Woman,History,Â£58.55,Four,        In stock (6 available)
Better Homes and Gardens New Cook Book,Food and Drink,Â£39.61,Three,        In stock (6 available)
An Unquiet Mind: A Memoir of Moods and Madness,Psychology,Â£21.30,Three,        In stock (6 available)
A Year in Provence (Provence #1),Travel,Â£56.88,Four,        In stock (6 available)
World Without End (The Pillars of the Earth #2),Historical Fiction,Â£32.97,Four,        In stock (5 available)
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Young Adult,Â£47.31,Four,        In stock (5 available)
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Nonfiction,Â£48.67,Two,        In stock (5 available)
Where She Went (If I Stay #2),Young Adult,Â£41.73,Four,        In stock (5 available)
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Default,Â£53.68,Four,        In stock (5 available)
Two Summers,Young Adult,Â£14.64,One,        In stock (5 available)
This Is Your Brain on Music: The Science of a Human Obsession,Music,Â£38.40,One,        In stock (5 available)
The Secret Garden,Classics,Â£15.08,Four,        In stock (5 available)
The Raven King (The Raven Cycle #4),Add a comment,Â£30.57,Two,        In stock (5 available)
The Raven Boys (The Raven Cycle #1),Fantasy,Â£57.74,Four,        In stock (5 available)
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Food and Drink,Â£11.05,Five,        In stock (5 available)
The Metamorphosis,Classics,Â£28.58,One,        In stock (5 available)
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,History,Â£42.91,Five,        In stock (5 available)
The Little Paris Bookshop,Fiction,Â£24.73,Three,        In stock (5 available)
The Hiding Place,History,Â£55.91,Four,        In stock (5 available)
The Grand Design,Science,Â£13.76,Three,        In stock (5 available)
The Firm,Fiction,Â£45.56,Three,        In stock (5 available)
The Fault in Our Stars,Default,Â£47.22,One,        In stock (5 available)
The False Prince (The Ascendance Trilogy #1),Fantasy,Â£56.00,Five,        In stock (5 available)
The Expatriates,Fiction,Â£44.58,Two,        In stock (5 available)
The Dream Thieves (The Raven Cycle #2),Default,Â£34.50,One,        In stock (5 available)
The Darkest Corners,Young Adult,Â£11.33,Five,        In stock (5 available)
The Crossover,Poetry,Â£38.77,Four,        In stock (5 available)
The 5th Wave (The 5th Wave #1),Default,Â£11.83,Two,        In stock (5 available)
Tell the Wind and Fire,Fantasy,Â£45.51,Three,        In stock (5 available)
Tell Me Three Things,Young Adult,Â£41.81,One,        In stock (5 available)
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Nonfiction,Â£25.15,Four,        In stock (5 available)
Siddhartha,Fiction,Â£34.22,Five,        In stock (5 available)
Shiver (The Wolves of Mercy Falls #1),Default,Â£16.23,Five,        In stock (5 available)
Remember Me?,Default,Â£11.48,Three,        In stock (5 available)
Red Dragon (Hannibal Lecter #1),Horror,Â£23.37,Three,        In stock (5 available)
Peak: Secrets from the New Science of Expertise,Science,Â£16.28,Two,        In stock (5 available)
My Mother Was Nuts,Nonfiction,Â£31.63,Four,        In stock (5 available)
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Food and Drink,Â£24.91,Five,        In stock (5 available)
Maybe Something Beautiful: How Art Transformed a Neighborhood,Childrens,Â£22.54,One,        In stock (5 available)
Lola and the Boy Next Door (Anna and the French Kiss #2),Young Adult,Â£23.63,Four,        In stock (5 available)
Logan Kade (Fallen Crest High #5.5),Academic,Â£13.12,Two,        In stock (5 available)
Last One Home (New Beginnings #1),Fiction,Â£59.98,Three,        In stock (5 available)
Killing Floor (Jack Reacher #1),Thriller,Â£31.49,Four,        In stock (5 available)
